2025-06-29 16:09:22,493 p=23086 u=vagrant n=ansible | ERROR! - the directory ./roles/TP_INI already exists. You can use --force to re-initialize this directory,
however it will reset any main.yml files that may have
been modified there already.
2025-06-29 20:00:09,542 p=6652 u=vagrant n=ansible | [WARNING]: Could not match supplied host pattern, ignoring: testing

2025-06-29 20:00:09,543 p=6652 u=vagrant n=ansible | [WARNING]: Could not match supplied host pattern, ignoring: produccion

2025-06-29 20:00:09,545 p=6652 u=vagrant n=ansible | PLAY [testing,produccion] ******************************************************
2025-06-29 20:00:09,546 p=6652 u=vagrant n=ansible | skipping: no hosts matched
2025-06-29 20:00:09,546 p=6652 u=vagrant n=ansible | PLAY RECAP *********************************************************************
2025-06-29 20:02:58,546 p=6668 u=vagrant n=ansible | PLAY [testing,produccion] *****************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:02:58,567 p=6668 u=vagrant n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:03:01,269 p=6668 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:03:01,285 p=6668 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:03:01,347 p=6668 u=vagrant n=ansible | TASK [Ejecutar TP_INI] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:03:01,412 p=6668 u=vagrant n=ansible | TASK [TP_INI : Crear directorio /tmp/Grupo] ***********************************************************************************************************************************************************************************************************************************
2025-06-29 20:03:02,146 p=6668 u=vagrant n=ansible | changed: [192.168.56.10]
2025-06-29 20:03:02,278 p=6668 u=vagrant n=ansible | changed: [192.168.56.20]
2025-06-29 20:03:03,279 p=6668 u=vagrant n=ansible | TASK [TP_INI : Crear archivo datos.txt desde template] ************************************************************************************************************************************************************************************************************************
2025-06-29 20:03:04,425 p=6668 u=vagrant n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'nombre_grupo' is undefined. 'nombre_grupo' is undefined
2025-06-29 20:03:04,427 p=6668 u=vagrant n=ansible | fatal: [192.168.56.10]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'nombre_grupo' is undefined. 'nombre_grupo' is undefined"}
2025-06-29 20:03:04,444 p=6668 u=vagrant n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'nombre_grupo' is undefined. 'nombre_grupo' is undefined
2025-06-29 20:03:04,445 p=6668 u=vagrant n=ansible | fatal: [192.168.56.20]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'nombre_grupo' is undefined. 'nombre_grupo' is undefined"}
2025-06-29 20:03:04,447 p=6668 u=vagrant n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:03:04,447 p=6668 u=vagrant n=ansible | 192.168.56.10              : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-06-29 20:03:04,448 p=6668 u=vagrant n=ansible | 192.168.56.20              : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-06-29 20:07:36,169 p=7091 u=vagrant n=ansible | PLAY [testing,produccion] *****************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:07:36,181 p=7091 u=vagrant n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:07:36,208 p=7091 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/vagrant/ansible/ansible/inventory/group_vars/produccion.yml': line 1, column 25, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


nombre_grupo: produccion:
                        ^ here

2025-06-29 20:08:57,978 p=7109 u=vagrant n=ansible | PLAY [testing,produccion] *****************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:08:57,994 p=7109 u=vagrant n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:09:00,394 p=7109 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:09:00,434 p=7109 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:09:00,490 p=7109 u=vagrant n=ansible | TASK [Ejecutar TP_INI] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:09:00,573 p=7109 u=vagrant n=ansible | TASK [TP_INI : Crear directorio /tmp/Grupo] ***********************************************************************************************************************************************************************************************************************************
2025-06-29 20:09:01,290 p=7109 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:09:01,525 p=7109 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:09:01,538 p=7109 u=vagrant n=ansible | TASK [TP_INI : Crear archivo datos.txt desde template] ************************************************************************************************************************************************************************************************************************
2025-06-29 20:09:03,068 p=7109 u=vagrant n=ansible | changed: [192.168.56.10]
2025-06-29 20:09:03,230 p=7109 u=vagrant n=ansible | changed: [192.168.56.20]
2025-06-29 20:09:03,262 p=7109 u=vagrant n=ansible | TASK [Crear usuarios del grupo] ***********************************************************************************************************************************************************************************************************************************************
2025-06-29 20:09:03,362 p=7109 u=vagrant n=ansible | TASK [Alta_Usuarios_ayso_parcial : Crear usuarios del grupo] ******************************************************************************************************************************************************************************************************************
2025-06-29 20:09:04,218 p=7109 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R1_Ernesto", "primary_group": "G_R1"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:09:04,517 p=7109 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R1_Ernesto", "primary_group": "G_R1"}, "msg": "Group ayso_parcial does not exist"}
